Country Name,Indicator Code,2005
Arab World,UIS.TE_100000.56,
Arab World,UIS.TE_100000.56.F,
Arab World,UIS.TE_100000.56.M,
East Asia & Pacific,UIS.TE_100000.56,
East Asia & Pacific,UIS.TE_100000.56.F,
East Asia & Pacific,UIS.TE_100000.56.M,
East Asia & Pacific (excluding high income),UIS.TE_100000.56,
East Asia & Pacific (excluding high income),UIS.TE_100000.56.F,
East Asia & Pacific (excluding high income),UIS.TE_100000.56.M,
Euro area,UIS.TE_100000.56,
Euro area,UIS.TE_100000.56.F,
Euro area,UIS.TE_100000.56.M,
Europe & Central Asia,UIS.TE_100000.56,
Europe & Central Asia,UIS.TE_100000.56.F,
Europe & Central Asia,UIS.TE_100000.56.M,
Europe & Central Asia (excluding high income),UIS.TE_100000.56,
Europe & Central Asia (excluding high income),UIS.TE_100000.56.F,
Europe & Central Asia (excluding high income),UIS.TE_100000.56.M,
European Union,UIS.TE_100000.56,
European Union,UIS.TE_100000.56.F,
European Union,UIS.TE_100000.56.M,
Heavily indebted poor countries (HIPC),UIS.TE_100000.56,
Heavily indebted poor countries (HIPC),UIS.TE_100000.56.F,
Heavily indebted poor countries (HIPC),UIS.TE_100000.56.M,
High income,UIS.TE_100000.56,
High income,UIS.TE_100000.56.F,
High income,UIS.TE_100000.56.M,
Latin America & Caribbean,UIS.TE_100000.56,
Latin America & Caribbean,UIS.TE_100000.56.F,
Latin America & Caribbean,UIS.TE_100000.56.M,
Latin America & Caribbean (excluding high income),UIS.TE_100000.56,
Latin America & Caribbean (excluding high income),UIS.TE_100000.56.F,
Latin America & Caribbean (excluding high income),UIS.TE_100000.56.M,
Least developed countries: UN classification,UIS.TE_100000.56,
Least developed countries: UN classification,UIS.TE_100000.56.F,
Least developed countries: UN classification,UIS.TE_100000.56.M,
Low & middle income,UIS.TE_100000.56,
Low & middle income,UIS.TE_100000.56.F,
Low & middle income,UIS.TE_100000.56.M,
Low income,UIS.TE_100000.56,
Low income,UIS.TE_100000.56.F,
Low income,UIS.TE_100000.56.M,
Lower middle income,UIS.TE_100000.56,
Lower middle income,UIS.TE_100000.56.F,
Lower middle income,UIS.TE_100000.56.M,
Middle East & North Africa,UIS.TE_100000.56,
Middle East & North Africa,UIS.TE_100000.56.F,
Middle East & North Africa,UIS.TE_100000.56.M,
Middle East & North Africa (excluding high income),UIS.TE_100000.56,
Middle East & North Africa (excluding high income),UIS.TE_100000.56.F,
Middle East & North Africa (excluding high income),UIS.TE_100000.56.M,
Middle income,UIS.TE_100000.56,
Middle income,UIS.TE_100000.56.F,
Middle income,UIS.TE_100000.56.M,
North America,UIS.TE_100000.56,
North America,UIS.TE_100000.56.F,
North America,UIS.TE_100000.56.M,
OECD members,UIS.TE_100000.56,
OECD members,UIS.TE_100000.56.F,
OECD members,UIS.TE_100000.56.M,
South Asia,UIS.TE_100000.56,
South Asia,UIS.TE_100000.56.F,
South Asia,UIS.TE_100000.56.M,
Sub-Saharan Africa,UIS.TE_100000.56,
Sub-Saharan Africa,UIS.TE_100000.56.F,
Sub-Saharan Africa,UIS.TE_100000.56.M,
Sub-Saharan Africa (excluding high income),UIS.TE_100000.56,
Sub-Saharan Africa (excluding high income),UIS.TE_100000.56.F,
Sub-Saharan Africa (excluding high income),UIS.TE_100000.56.M,
Upper middle income,UIS.TE_100000.56,
Upper middle income,UIS.TE_100000.56.F,
Upper middle income,UIS.TE_100000.56.M,
World,UIS.TE_100000.56,
World,UIS.TE_100000.56.F,
World,UIS.TE_100000.56.M,
Afghanistan,UIS.TE_100000.56,
Afghanistan,UIS.TE_100000.56.F,
Afghanistan,UIS.TE_100000.56.M,
Albania,UIS.TE_100000.56,2052.351318
Albania,UIS.TE_100000.56.F,2486.74707
Albania,UIS.TE_100000.56.M,1622.352051
Algeria,UIS.TE_100000.56,2381.037842
Algeria,UIS.TE_100000.56.F,2657.64502
Algeria,UIS.TE_100000.56.M,2110.18335
American Samoa,UIS.TE_100000.56,
American Samoa,UIS.TE_100000.56.F,
American Samoa,UIS.TE_100000.56.M,
Andorra,UIS.TE_100000.56,
Andorra,UIS.TE_100000.56.F,
Andorra,UIS.TE_100000.56.M,
Angola,UIS.TE_100000.56,268.9898682
Angola,UIS.TE_100000.56.F,
Angola,UIS.TE_100000.56.M,
Antigua and Barbuda,UIS.TE_100000.56,
Antigua and Barbuda,UIS.TE_100000.56.F,
Antigua and Barbuda,UIS.TE_100000.56.M,
Argentina,UIS.TE_100000.56,5320.094238
Argentina,UIS.TE_100000.56.F,6109.969727
Argentina,UIS.TE_100000.56.M,4495.25293
Armenia,UIS.TE_100000.56,3830.12207
Armenia,UIS.TE_100000.56.F,4464.374512
Armenia,UIS.TE_100000.56.M,3171.071289
Aruba,UIS.TE_100000.56,2105.347412
Aruba,UIS.TE_100000.56.F,2400.061035
Aruba,UIS.TE_100000.56.M,1780.384277
Australia,UIS.TE_100000.56,5053.638672
Australia,UIS.TE_100000.56.F,5494.130859
Australia,UIS.TE_100000.56.M,4611.380859
Austria,UIS.TE_100000.56,2967.99292
Austria,UIS.TE_100000.56.F,3098.477783
Austria,UIS.TE_100000.56.M,2830.00293
Azerbaijan,UIS.TE_100000.56,
Azerbaijan,UIS.TE_100000.56.F,
Azerbaijan,UIS.TE_100000.56.M,
"Bahamas, The",UIS.TE_100000.56,
"Bahamas, The",UIS.TE_100000.56.F,
"Bahamas, The",UIS.TE_100000.56.M,
Bahrain,UIS.TE_100000.56,2173.090576
Bahrain,UIS.TE_100000.56.F,3692.51123
Bahrain,UIS.TE_100000.56.M,1163.413574
Bangladesh,UIS.TE_100000.56,637.7947998
Bangladesh,UIS.TE_100000.56.F,434.7730103
Bangladesh,UIS.TE_100000.56.M,833.4068604
Barbados,UIS.TE_100000.56,
Barbados,UIS.TE_100000.56.F,
Barbados,UIS.TE_100000.56.M,
Belarus,UIS.TE_100000.56,5482.097656
Belarus,UIS.TE_100000.56.F,5837.458008
Belarus,UIS.TE_100000.56.M,5076.430664
Belgium,UIS.TE_100000.56,3688.390381
Belgium,UIS.TE_100000.56.F,3931.615723
Belgium,UIS.TE_100000.56.M,3434.739258
Belize,UIS.TE_100000.56,1613.603516
Belize,UIS.TE_100000.56.F,1973.054077
Belize,UIS.TE_100000.56.M,1257.640747
Benin,UIS.TE_100000.56,515.7068481
Benin,UIS.TE_100000.56.F,
Benin,UIS.TE_100000.56.M,
Bermuda,UIS.TE_100000.56,
Bermuda,UIS.TE_100000.56.F,
Bermuda,UIS.TE_100000.56.M,
Bhutan,UIS.TE_100000.56,545.6390991
Bhutan,UIS.TE_100000.56.F,406.5254517
Bhutan,UIS.TE_100000.56.M,667.671814
Bolivia,UIS.TE_100000.56,
Bolivia,UIS.TE_100000.56.F,
Bolivia,UIS.TE_100000.56.M,
Bosnia and Herzegovina,UIS.TE_100000.56,2202.287842
Bosnia and Herzegovina,UIS.TE_100000.56.F,2447.10083
Bosnia and Herzegovina,UIS.TE_100000.56.M,1955.676147
Botswana,UIS.TE_100000.56,1054.45105
Botswana,UIS.TE_100000.56.F,984.3944702
Botswana,UIS.TE_100000.56.M,1124.774414
Brazil,UIS.TE_100000.56,2462.8396
Brazil,UIS.TE_100000.56.F,2684.134033
Brazil,UIS.TE_100000.56.M,2230.136963
British Virgin Islands,UIS.TE_100000.56,
British Virgin Islands,UIS.TE_100000.56.F,
British Virgin Islands,UIS.TE_100000.56.M,
Brunei Darussalam,UIS.TE_100000.56,1387.994629
Brunei Darussalam,UIS.TE_100000.56.F,1895.011475
Brunei Darussalam,UIS.TE_100000.56.M,906.328125
Bulgaria,UIS.TE_100000.56,3096.719482
Bulgaria,UIS.TE_100000.56.F,3143.9729
Bulgaria,UIS.TE_100000.56.M,3046.918213
Burkina Faso,UIS.TE_100000.56,208.1817017
Burkina Faso,UIS.TE_100000.56.F,126.2807083
Burkina Faso,UIS.TE_100000.56.M,292.2833252
Burundi,UIS.TE_100000.56,213.1906433
Burundi,UIS.TE_100000.56.F,116.5865479
Burundi,UIS.TE_100000.56.M,312.1151123
Cabo Verde,UIS.TE_100000.56,824.5048828
Cabo Verde,UIS.TE_100000.56.F,823.0350952
Cabo Verde,UIS.TE_100000.56.M,826.0401001
Cambodia,UIS.TE_100000.56,426.4996338
Cambodia,UIS.TE_100000.56.F,260.7464294
Cambodia,UIS.TE_100000.56.M,602.2671509
Cameroon,UIS.TE_100000.56,550.9130249
Cameroon,UIS.TE_100000.56.F,434.3654785
Cameroon,UIS.TE_100000.56.M,667.9309692
Canada,UIS.TE_100000.56,
Canada,UIS.TE_100000.56.F,
Canada,UIS.TE_100000.56.M,
Cayman Islands,UIS.TE_100000.56,
Cayman Islands,UIS.TE_100000.56.F,
Cayman Islands,UIS.TE_100000.56.M,
Central African Republic,UIS.TE_100000.56,
Central African Republic,UIS.TE_100000.56.F,
Central African Republic,UIS.TE_100000.56.M,
Chad,UIS.TE_100000.56,122.8951492
Chad,UIS.TE_100000.56.F,14.75469017
Chad,UIS.TE_100000.56.M,231.4013367
Channel Islands,UIS.TE_100000.56,
Channel Islands,UIS.TE_100000.56.F,
Channel Islands,UIS.TE_100000.56.M,
Chile,UIS.TE_100000.56,4123.201172
Chile,UIS.TE_100000.56.F,3917.213135
Chile,UIS.TE_100000.56.M,4334.83252
Colombia,UIS.TE_100000.56,2826.790039
Colombia,UIS.TE_100000.56.F,2866.343018
Colombia,UIS.TE_100000.56.M,2786.249512
Comoros,UIS.TE_100000.56,
Comoros,UIS.TE_100000.56.F,
Comoros,UIS.TE_100000.56.M,
"Congo, Dem. Rep.",UIS.TE_100000.56,
"Congo, Dem. Rep.",UIS.TE_100000.56.F,
"Congo, Dem. Rep.",UIS.TE_100000.56.M,
"Congo, Rep.",UIS.TE_100000.56,
"Congo, Rep.",UIS.TE_100000.56.F,
"Congo, Rep.",UIS.TE_100000.56.M,
Costa Rica,UIS.TE_100000.56,
Costa Rica,UIS.TE_100000.56.F,
Costa Rica,UIS.TE_100000.56.M,
Cote d'Ivoire,UIS.TE_100000.56,
Cote d'Ivoire,UIS.TE_100000.56.F,
Cote d'Ivoire,UIS.TE_100000.56.M,
Croatia,UIS.TE_100000.56,3075.748779
Croatia,UIS.TE_100000.56.F,3194.625
Croatia,UIS.TE_100000.56.M,2947.780273
Cuba,UIS.TE_100000.56,4190.176758
Cuba,UIS.TE_100000.56.F,5234.520996
Cuba,UIS.TE_100000.56.M,3157.405273
Curacao,UIS.TE_100000.56,
Curacao,UIS.TE_100000.56.F,
Curacao,UIS.TE_100000.56.M,
Cyprus,UIS.TE_100000.56,2619.73291
Cyprus,UIS.TE_100000.56.F,2687.227051
Cyprus,UIS.TE_100000.56.M,2550.31958
Czech Republic,UIS.TE_100000.56,3287.176758
Czech Republic,UIS.TE_100000.56.F,3371.362305
Czech Republic,UIS.TE_100000.56.M,3198.474854
Denmark,UIS.TE_100000.56,4286.973145
Denmark,UIS.TE_100000.56.F,4875.764648
Denmark,UIS.TE_100000.56.M,3686.484619
Djibouti,UIS.TE_100000.56,217.8811646
Djibouti,UIS.TE_100000.56.F,182.844162
Djibouti,UIS.TE_100000.56.M,252.5620575
Dominica,UIS.TE_100000.56,
Dominica,UIS.TE_100000.56.F,
Dominica,UIS.TE_100000.56.M,
Dominican Republic,UIS.TE_100000.56,
Dominican Republic,UIS.TE_100000.56.F,
Dominican Republic,UIS.TE_100000.56.M,
Ecuador,UIS.TE_100000.56,
Ecuador,UIS.TE_100000.56.F,
Ecuador,UIS.TE_100000.56.M,
"Egypt, Arab Rep.",UIS.TE_100000.56,3138.396973
"Egypt, Arab Rep.",UIS.TE_100000.56.F,2816.420898
"Egypt, Arab Rep.",UIS.TE_100000.56.M,3455.411133
El Salvador,UIS.TE_100000.56,2058.630615
El Salvador,UIS.TE_100000.56.F,2153.494385
El Salvador,UIS.TE_100000.56.M,1954.608887
Equatorial Guinea,UIS.TE_100000.56,
Equatorial Guinea,UIS.TE_100000.56.F,
Equatorial Guinea,UIS.TE_100000.56.M,
Eritrea,UIS.TE_100000.56,
Eritrea,UIS.TE_100000.56.F,
Eritrea,UIS.TE_100000.56.M,
Estonia,UIS.TE_100000.56,4998.295898
Estonia,UIS.TE_100000.56.F,5743.20459
Estonia,UIS.TE_100000.56.M,4140.244141
Ethiopia,UIS.TE_100000.56,249.5965576
Ethiopia,UIS.TE_100000.56.F,121.3199768
Ethiopia,UIS.TE_100000.56.M,378.4615173
Faroe Islands,UIS.TE_100000.56,
Faroe Islands,UIS.TE_100000.56.F,
Faroe Islands,UIS.TE_100000.56.M,
Fiji,UIS.TE_100000.56,1547.419189
Fiji,UIS.TE_100000.56.F,1675.141235
Fiji,UIS.TE_100000.56.M,1424.657837
Finland,UIS.TE_100000.56,5832.530273
Finland,UIS.TE_100000.56.F,6116.957031
Finland,UIS.TE_100000.56.M,5535.740723
France,UIS.TE_100000.56,3571.72168
France,UIS.TE_100000.56.F,3852.049561
France,UIS.TE_100000.56.M,3277.583008
French Polynesia,UIS.TE_100000.56,
French Polynesia,UIS.TE_100000.56.F,
French Polynesia,UIS.TE_100000.56.M,
Gabon,UIS.TE_100000.56,
Gabon,UIS.TE_100000.56.F,
Gabon,UIS.TE_100000.56.M,
"Gambia, The",UIS.TE_100000.56,
"Gambia, The",UIS.TE_100000.56.F,
"Gambia, The",UIS.TE_100000.56.M,
Georgia,UIS.TE_100000.56,3893.729004
Georgia,UIS.TE_100000.56.F,3715.126709
Georgia,UIS.TE_100000.56.M,4093.760498
Germany,UIS.TE_100000.56,
Germany,UIS.TE_100000.56.F,
Germany,UIS.TE_100000.56.M,
Ghana,UIS.TE_100000.56,558.9608154
Ghana,UIS.TE_100000.56.F,390.3621826
Ghana,UIS.TE_100000.56.M,727.8400879
Gibraltar,UIS.TE_100000.56,
Gibraltar,UIS.TE_100000.56.F,
Gibraltar,UIS.TE_100000.56.M,
Greece,UIS.TE_100000.56,5841.072754
Greece,UIS.TE_100000.56.F,5879.30957
Greece,UIS.TE_100000.56.M,5801.635254
Greenland,UIS.TE_100000.56,
Greenland,UIS.TE_100000.56.F,
Greenland,UIS.TE_100000.56.M,
Grenada,UIS.TE_100000.56,
Grenada,UIS.TE_100000.56.F,
Grenada,UIS.TE_100000.56.M,
Guam,UIS.TE_100000.56,
Guam,UIS.TE_100000.56.F,
Guam,UIS.TE_100000.56.M,
Guatemala,UIS.TE_100000.56,
Guatemala,UIS.TE_100000.56.F,
Guatemala,UIS.TE_100000.56.M,
Guinea,UIS.TE_100000.56,246.0227966
Guinea,UIS.TE_100000.56.F,91.71311188
Guinea,UIS.TE_100000.56.M,400.4104004
Guinea-Bissau,UIS.TE_100000.56,213.4286346
Guinea-Bissau,UIS.TE_100000.56.F,
Guinea-Bissau,UIS.TE_100000.56.M,
Guyana,UIS.TE_100000.56,980.2086182
Guyana,UIS.TE_100000.56.F,1310.211182
Guyana,UIS.TE_100000.56.M,642.9528198
Haiti,UIS.TE_100000.56,
Haiti,UIS.TE_100000.56.F,
Haiti,UIS.TE_100000.56.M,
Honduras,UIS.TE_100000.56,
Honduras,UIS.TE_100000.56.F,
Honduras,UIS.TE_100000.56.M,
"Hong Kong SAR, China",UIS.TE_100000.56,2225.718262
"Hong Kong SAR, China",UIS.TE_100000.56.F,2176.157471
"Hong Kong SAR, China",UIS.TE_100000.56.M,2279.858643
Hungary,UIS.TE_100000.56,4318.67627
Hungary,UIS.TE_100000.56.F,4801.624023
Hungary,UIS.TE_100000.56.M,3784.217773
Iceland,UIS.TE_100000.56,5111.796387
Iceland,UIS.TE_100000.56.F,6673.308594
Iceland,UIS.TE_100000.56.M,3567.646484
India,UIS.TE_100000.56,1029.19043
India,UIS.TE_100000.56.F,842.0508423
India,UIS.TE_100000.56.M,1203.115356
Indonesia,UIS.TE_100000.56,1618.633301
Indonesia,UIS.TE_100000.56.F,
Indonesia,UIS.TE_100000.56.M,
"Iran, Islamic Rep.",UIS.TE_100000.56,3032.244629
"Iran, Islamic Rep.",UIS.TE_100000.56.F,3157.022217
"Iran, Islamic Rep.",UIS.TE_100000.56.M,2912.594727
Iraq,UIS.TE_100000.56,1572.70166
Iraq,UIS.TE_100000.56.F,1150.722656
Iraq,UIS.TE_100000.56.M,1985.34668
Ireland,UIS.TE_100000.56,4438.019043
Ireland,UIS.TE_100000.56.F,4871.21582
Ireland,UIS.TE_100000.56.M,4003.844727
Isle of Man,UIS.TE_100000.56,
Isle of Man,UIS.TE_100000.56.F,
Isle of Man,UIS.TE_100000.56.M,
Israel,UIS.TE_100000.56,4708.543457
Israel,UIS.TE_100000.56.F,5203.725586
