Country Name,Indicator Code,2005
Israel,UIS.TE_100000.56.M,4200.081543
Italy,UIS.TE_100000.56,3435.200928
Italy,UIS.TE_100000.56.F,3782.968018
Italy,UIS.TE_100000.56.M,3067.897217
Jamaica,UIS.TE_100000.56,1776.885376
Jamaica,UIS.TE_100000.56.F,
Jamaica,UIS.TE_100000.56.M,
Japan,UIS.TE_100000.56,3180.297363
Japan,UIS.TE_100000.56.F,2849.950928
Japan,UIS.TE_100000.56.M,3527.000732
Jordan,UIS.TE_100000.56,4084.450195
Jordan,UIS.TE_100000.56.F,4261.622559
Jordan,UIS.TE_100000.56.M,3919.640381
Kazakhstan,UIS.TE_100000.56,
Kazakhstan,UIS.TE_100000.56.F,
Kazakhstan,UIS.TE_100000.56.M,
Kenya,UIS.TE_100000.56,321.1742249
Kenya,UIS.TE_100000.56.F,239.2524414
Kenya,UIS.TE_100000.56.M,403.1862183
Kiribati,UIS.TE_100000.56,
Kiribati,UIS.TE_100000.56.F,
Kiribati,UIS.TE_100000.56.M,
"Korea, Dem. People¡¯s Rep.",UIS.TE_100000.56,
"Korea, Dem. People¡¯s Rep.",UIS.TE_100000.56.F,
"Korea, Dem. People¡¯s Rep.",UIS.TE_100000.56.M,
"Korea, Rep.",UIS.TE_100000.56,6743.253418
"Korea, Rep.",UIS.TE_100000.56.F,4997.361328
"Korea, Rep.",UIS.TE_100000.56.M,8491.083008
Kosovo,UIS.TE_100000.56,
Kosovo,UIS.TE_100000.56.F,
Kosovo,UIS.TE_100000.56.M,
Kuwait,UIS.TE_100000.56,
Kuwait,UIS.TE_100000.56.F,
Kuwait,UIS.TE_100000.56.M,
Kyrgyz Republic,UIS.TE_100000.56,4309.672363
Kyrgyz Republic,UIS.TE_100000.56.F,4712.292969
Kyrgyz Republic,UIS.TE_100000.56.M,3898.271484
Lao PDR,UIS.TE_100000.56,825.4813232
Lao PDR,UIS.TE_100000.56.F,672.1673584
Lao PDR,UIS.TE_100000.56.M,982.2473145
Latvia,UIS.TE_100000.56,5867.678711
Latvia,UIS.TE_100000.56.F,6843.740723
Latvia,UIS.TE_100000.56.M,4714.187012
Lebanon,UIS.TE_100000.56,4156.900391
Lebanon,UIS.TE_100000.56.F,4460.79834
Lebanon,UIS.TE_100000.56.M,3862.753906
Lesotho,UIS.TE_100000.56,411.1444092
Lesotho,UIS.TE_100000.56.F,456.3877563
Lesotho,UIS.TE_100000.56.M,363.6139221
Liberia,UIS.TE_100000.56,
Liberia,UIS.TE_100000.56.F,
Liberia,UIS.TE_100000.56.M,
Libya,UIS.TE_100000.56,
Libya,UIS.TE_100000.56.F,
Libya,UIS.TE_100000.56.M,
Liechtenstein,UIS.TE_100000.56,1509.812378
Liechtenstein,UIS.TE_100000.56.F,858.7085571
Liechtenstein,UIS.TE_100000.56.M,2179.725586
Lithuania,UIS.TE_100000.56,5844.730469
Lithuania,UIS.TE_100000.56.F,6572.91748
Lithuania,UIS.TE_100000.56.M,5008.047852
Luxembourg,UIS.TE_100000.56,
Luxembourg,UIS.TE_100000.56.F,
Luxembourg,UIS.TE_100000.56.M,
"Macao SAR, China",UIS.TE_100000.56,5002.680664
"Macao SAR, China",UIS.TE_100000.56.F,4109.330566
"Macao SAR, China",UIS.TE_100000.56.M,5973.575684
"Macedonia, FYR",UIS.TE_100000.56,2416.375977
"Macedonia, FYR",UIS.TE_100000.56.F,2733.164307
"Macedonia, FYR",UIS.TE_100000.56.M,2098.013916
Madagascar,UIS.TE_100000.56,245.7464752
Madagascar,UIS.TE_100000.56.F,230.2540894
Madagascar,UIS.TE_100000.56.M,261.3686218
Malawi,UIS.TE_100000.56,45.57632828
Malawi,UIS.TE_100000.56.F,32.04761124
Malawi,UIS.TE_100000.56.M,59.2422905
Malaysia,UIS.TE_100000.56,2701.025879
Malaysia,UIS.TE_100000.56.F,
Malaysia,UIS.TE_100000.56.M,
Maldives,UIS.TE_100000.56,
Maldives,UIS.TE_100000.56.F,
Maldives,UIS.TE_100000.56.M,
Mali,UIS.TE_100000.56,
Mali,UIS.TE_100000.56.F,
Mali,UIS.TE_100000.56.M,
Malta,UIS.TE_100000.56,2377.522705
Malta,UIS.TE_100000.56.F,2649.445313
Malta,UIS.TE_100000.56.M,2099.4729
Marshall Islands,UIS.TE_100000.56,
Marshall Islands,UIS.TE_100000.56.F,
Marshall Islands,UIS.TE_100000.56.M,
Mauritania,UIS.TE_100000.56,277.6714783
Mauritania,UIS.TE_100000.56.F,136.9246216
Mauritania,UIS.TE_100000.56.M,417.2033081
Mauritius,UIS.TE_100000.56,1678.71521
Mauritius,UIS.TE_100000.56.F,1674.270142
Mauritius,UIS.TE_100000.56.M,1683.239258
Mexico,UIS.TE_100000.56,2173.032715
Mexico,UIS.TE_100000.56.F,2170.563721
Mexico,UIS.TE_100000.56.M,2175.532715
"Micronesia, Fed. Sts.",UIS.TE_100000.56,
"Micronesia, Fed. Sts.",UIS.TE_100000.56.F,
"Micronesia, Fed. Sts.",UIS.TE_100000.56.M,
Moldova,UIS.TE_100000.56,3630.983887
Moldova,UIS.TE_100000.56.F,4088.276855
Moldova,UIS.TE_100000.56.M,3133.477051
Monaco,UIS.TE_100000.56,
Monaco,UIS.TE_100000.56.F,
Monaco,UIS.TE_100000.56.M,
Mongolia,UIS.TE_100000.56,4901.112305
Mongolia,UIS.TE_100000.56.F,5990.383789
Mongolia,UIS.TE_100000.56.M,3800.930664
Montenegro,UIS.TE_100000.56,1786.371948
Montenegro,UIS.TE_100000.56.F,2114.798828
Montenegro,UIS.TE_100000.56.M,1446.428345
Morocco,UIS.TE_100000.56,1209.643555
Morocco,UIS.TE_100000.56.F,1071.294434
Morocco,UIS.TE_100000.56.M,1351.810425
Mozambique,UIS.TE_100000.56,133.944397
Mozambique,UIS.TE_100000.56.F,85.90981293
Mozambique,UIS.TE_100000.56.M,185.2753906
Myanmar,UIS.TE_100000.56,
Myanmar,UIS.TE_100000.56.F,
Myanmar,UIS.TE_100000.56.M,
Namibia,UIS.TE_100000.56,669.2563477
Namibia,UIS.TE_100000.56.F,611.2355347
Namibia,UIS.TE_100000.56.M,730.0789795
Nauru,UIS.TE_100000.56,
Nauru,UIS.TE_100000.56.F,
Nauru,UIS.TE_100000.56.M,
Nepal,UIS.TE_100000.56,733.7833862
Nepal,UIS.TE_100000.56.F,538.5354004
Nepal,UIS.TE_100000.56.M,932.5092163
Netherlands,UIS.TE_100000.56,3459.437012
Netherlands,UIS.TE_100000.56.F,3491.614502
Netherlands,UIS.TE_100000.56.M,3426.58374
New Caledonia,UIS.TE_100000.56,
New Caledonia,UIS.TE_100000.56.F,
New Caledonia,UIS.TE_100000.56.M,
New Zealand,UIS.TE_100000.56,5804.122559
New Zealand,UIS.TE_100000.56.F,6680.162109
New Zealand,UIS.TE_100000.56.M,4891.312988
Nicaragua,UIS.TE_100000.56,
Nicaragua,UIS.TE_100000.56.F,
Nicaragua,UIS.TE_100000.56.M,
Niger,UIS.TE_100000.56,80.07897949
Niger,UIS.TE_100000.56.F,47.51927185
Niger,UIS.TE_100000.56.M,112.393898
Nigeria,UIS.TE_100000.56,996.7151489
Nigeria,UIS.TE_100000.56.F,823.6564331
Nigeria,UIS.TE_100000.56.M,1164.759766
Northern Mariana Islands,UIS.TE_100000.56,
Northern Mariana Islands,UIS.TE_100000.56.F,
Northern Mariana Islands,UIS.TE_100000.56.M,
Norway,UIS.TE_100000.56,4626.341797
Norway,UIS.TE_100000.56.F,5466.432617
Norway,UIS.TE_100000.56.M,3772.02124
Oman,UIS.TE_100000.56,1933.989136
Oman,UIS.TE_100000.56.F,2227.86792
Oman,UIS.TE_100000.56.M,1701.959351
Pakistan,UIS.TE_100000.56,510.3282776
Pakistan,UIS.TE_100000.56.F,475.2634583
Pakistan,UIS.TE_100000.56.M,543.3070679
Palau,UIS.TE_100000.56,
Palau,UIS.TE_100000.56.F,
Palau,UIS.TE_100000.56.M,
Panama,UIS.TE_100000.56,3803.270752
Panama,UIS.TE_100000.56.F,4681.619629
Panama,UIS.TE_100000.56.M,2936.121094
Papua New Guinea,UIS.TE_100000.56,
Papua New Guinea,UIS.TE_100000.56.F,
Papua New Guinea,UIS.TE_100000.56.M,
Paraguay,UIS.TE_100000.56,2687.036377
Paraguay,UIS.TE_100000.56.F,2849.360596
Paraguay,UIS.TE_100000.56.M,2528.804932
Peru,UIS.TE_100000.56,3289.756104
Peru,UIS.TE_100000.56.F,3286.784912
Peru,UIS.TE_100000.56.M,3292.730957
Philippines,UIS.TE_100000.56,2789.192871
Philippines,UIS.TE_100000.56.F,3038.986816
Philippines,UIS.TE_100000.56.M,2541.965088
Poland,UIS.TE_100000.56,5506.727539
Poland,UIS.TE_100000.56.F,6145.60791
Poland,UIS.TE_100000.56.M,4827.51709
Portugal,UIS.TE_100000.56,3634.865479
Portugal,UIS.TE_100000.56.F,3919.077881
Portugal,UIS.TE_100000.56.M,3331.507324
Puerto Rico,UIS.TE_100000.56,
Puerto Rico,UIS.TE_100000.56.F,
Puerto Rico,UIS.TE_100000.56.M,
Qatar,UIS.TE_100000.56,1158.886597
Qatar,UIS.TE_100000.56.F,2372.636963
Qatar,UIS.TE_100000.56.M,552.2941284
Romania,UIS.TE_100000.56,3451.135742
Romania,UIS.TE_100000.56.F,3680.398926
Romania,UIS.TE_100000.56.M,3210.231201
Russian Federation,UIS.TE_100000.56,6268.658203
Russian Federation,UIS.TE_100000.56.F,6689.858398
Russian Federation,UIS.TE_100000.56.M,5784.755371
Rwanda,UIS.TE_100000.56,308.4623718
Rwanda,UIS.TE_100000.56.F,
Rwanda,UIS.TE_100000.56.M,
Samoa,UIS.TE_100000.56,
Samoa,UIS.TE_100000.56.F,
Samoa,UIS.TE_100000.56.M,
San Marino,UIS.TE_100000.56,
San Marino,UIS.TE_100000.56.F,
San Marino,UIS.TE_100000.56.M,
Sao Tome and Principe,UIS.TE_100000.56,
Sao Tome and Principe,UIS.TE_100000.56.F,
Sao Tome and Principe,UIS.TE_100000.56.M,
Saudi Arabia,UIS.TE_100000.56,2439.948975
Saudi Arabia,UIS.TE_100000.56.F,3203.106201
Saudi Arabia,UIS.TE_100000.56.M,1835.689209
Senegal,UIS.TE_100000.56,524.6875
Senegal,UIS.TE_100000.56.F,
Senegal,UIS.TE_100000.56.M,
Serbia,UIS.TE_100000.56,3028.394043
Serbia,UIS.TE_100000.56.F,3273.820801
Serbia,UIS.TE_100000.56.M,2769.074951
Seychelles,UIS.TE_100000.56,
Seychelles,UIS.TE_100000.56.F,
Seychelles,UIS.TE_100000.56.M,
Sierra Leone,UIS.TE_100000.56,
Sierra Leone,UIS.TE_100000.56.F,
Sierra Leone,UIS.TE_100000.56.M,
Singapore,UIS.TE_100000.56,
Singapore,UIS.TE_100000.56.F,
Singapore,UIS.TE_100000.56.M,
Sint Maarten (Dutch part),UIS.TE_100000.56,
Sint Maarten (Dutch part),UIS.TE_100000.56.F,
Sint Maarten (Dutch part),UIS.TE_100000.56.M,
Slovak Republic,UIS.TE_100000.56,3368.849121
Slovak Republic,UIS.TE_100000.56.F,3617.383789
Slovak Republic,UIS.TE_100000.56.M,3104.884766
Slovenia,UIS.TE_100000.56,5621.175293
Slovenia,UIS.TE_100000.56.F,6348.875488
Slovenia,UIS.TE_100000.56.M,4858.03418
Solomon Islands,UIS.TE_100000.56,
Solomon Islands,UIS.TE_100000.56.F,
Solomon Islands,UIS.TE_100000.56.M,
Somalia,UIS.TE_100000.56,
Somalia,UIS.TE_100000.56.F,
Somalia,UIS.TE_100000.56.M,
South Africa,UIS.TE_100000.56,
South Africa,UIS.TE_100000.56.F,
South Africa,UIS.TE_100000.56.M,
South Sudan,UIS.TE_100000.56,
South Sudan,UIS.TE_100000.56.F,
South Sudan,UIS.TE_100000.56.M,
Spain,UIS.TE_100000.56,4125.784668
Spain,UIS.TE_100000.56.F,4374.746582
Spain,UIS.TE_100000.56.M,3870.061523
Sri Lanka,UIS.TE_100000.56,
Sri Lanka,UIS.TE_100000.56.F,
Sri Lanka,UIS.TE_100000.56.M,
St. Kitts and Nevis,UIS.TE_100000.56,
St. Kitts and Nevis,UIS.TE_100000.56.F,
St. Kitts and Nevis,UIS.TE_100000.56.M,
St. Lucia,UIS.TE_100000.56,1328.23877
St. Lucia,UIS.TE_100000.56.F,1919.410767
St. Lucia,UIS.TE_100000.56.M,711.5151978
St. Martin (French part),UIS.TE_100000.56,
St. Martin (French part),UIS.TE_100000.56.F,
St. Martin (French part),UIS.TE_100000.56.M,
St. Vincent and the Grenadines,UIS.TE_100000.56,
St. Vincent and the Grenadines,UIS.TE_100000.56.F,
St. Vincent and the Grenadines,UIS.TE_100000.56.M,
Sudan,UIS.TE_100000.56,1137.708496
Sudan,UIS.TE_100000.56.F,1199.64624
Sudan,UIS.TE_100000.56.M,1076.198975
Suriname,UIS.TE_100000.56,
Suriname,UIS.TE_100000.56.F,
Suriname,UIS.TE_100000.56.M,
Swaziland,UIS.TE_100000.56,533.8381348
Swaziland,UIS.TE_100000.56.F,542.5476685
Swaziland,UIS.TE_100000.56.M,524.7277832
Sweden,UIS.TE_100000.56,4725.529297
Sweden,UIS.TE_100000.56.F,5585.228516
Sweden,UIS.TE_100000.56.M,3851.062988
Switzerland,UIS.TE_100000.56,2695.459229
Switzerland,UIS.TE_100000.56.F,2430.912842
Switzerland,UIS.TE_100000.56.M,2971.388916
Syrian Arab Republic,UIS.TE_100000.56,1989.40686
Syrian Arab Republic,UIS.TE_100000.56.F,1876.942505
Syrian Arab Republic,UIS.TE_100000.56.M,2096.767822
Tajikistan,UIS.TE_100000.56,2187.577881
Tajikistan,UIS.TE_100000.56.F,1404.710327
Tajikistan,UIS.TE_100000.56.M,2962.206055
Tanzania,UIS.TE_100000.56,131.9677734
Tanzania,UIS.TE_100000.56.F,85.30287933
Tanzania,UIS.TE_100000.56.M,179.2980957
Thailand,UIS.TE_100000.56,3581.817139
Thailand,UIS.TE_100000.56.F,3708.507813
Thailand,UIS.TE_100000.56.M,3452.103027
Timor-Leste,UIS.TE_100000.56,
Timor-Leste,UIS.TE_100000.56.F,
Timor-Leste,UIS.TE_100000.56.M,
Togo,UIS.TE_100000.56,
Togo,UIS.TE_100000.56.F,
Togo,UIS.TE_100000.56.M,
Tonga,UIS.TE_100000.56,
Tonga,UIS.TE_100000.56.F,
Tonga,UIS.TE_100000.56.M,
Trinidad and Tobago,UIS.TE_100000.56,
Trinidad and Tobago,UIS.TE_100000.56.F,
Trinidad and Tobago,UIS.TE_100000.56.M,
Tunisia,UIS.TE_100000.56,3237.166504
Tunisia,UIS.TE_100000.56.F,3548.310791
Tunisia,UIS.TE_100000.56.M,2923.584473
Turkey,UIS.TE_100000.56,3103.937256
Turkey,UIS.TE_100000.56.F,2556.560791
Turkey,UIS.TE_100000.56.M,3669.885254
Turkmenistan,UIS.TE_100000.56,
Turkmenistan,UIS.TE_100000.56.F,
Turkmenistan,UIS.TE_100000.56.M,
Turks and Caicos Islands,UIS.TE_100000.56,
Turks and Caicos Islands,UIS.TE_100000.56.F,
Turks and Caicos Islands,UIS.TE_100000.56.M,
Tuvalu,UIS.TE_100000.56,
Tuvalu,UIS.TE_100000.56.F,
Tuvalu,UIS.TE_100000.56.M,
Uganda,UIS.TE_100000.56,
Uganda,UIS.TE_100000.56.F,
Uganda,UIS.TE_100000.56.M,
Ukraine,UIS.TE_100000.56,5566.529785
Ukraine,UIS.TE_100000.56.F,5611.746582
Ukraine,UIS.TE_100000.56.M,5514.241211
United Arab Emirates,UIS.TE_100000.56,
United Arab Emirates,UIS.TE_100000.56.F,
United Arab Emirates,UIS.TE_100000.56.M,
United Kingdom,UIS.TE_100000.56,3799.27002
United Kingdom,UIS.TE_100000.56.F,4256.830078
United Kingdom,UIS.TE_100000.56.M,3322.131836
United States,UIS.TE_100000.56,5832.398438
United States,UIS.TE_100000.56.F,6600.22998
United States,UIS.TE_100000.56.M,5046.791016
Uruguay,UIS.TE_100000.56,3328.233398
Uruguay,UIS.TE_100000.56.F,4041.568848
Uruguay,UIS.TE_100000.56.M,2563.688721
Uzbekistan,UIS.TE_100000.56,1025.980103
Uzbekistan,UIS.TE_100000.56.F,824.770752
Uzbekistan,UIS.TE_100000.56.M,1232.817627
Vanuatu,UIS.TE_100000.56,
Vanuatu,UIS.TE_100000.56.F,
Vanuatu,UIS.TE_100000.56.M,
"Venezuela, RB",UIS.TE_100000.56,
"Venezuela, RB",UIS.TE_100000.56.F,
"Venezuela, RB",UIS.TE_100000.56.M,
Vietnam,UIS.TE_100000.56,1608.647949
Vietnam,UIS.TE_100000.56.F,1297.2229
Vietnam,UIS.TE_100000.56.M,1929.567627
Virgin Islands (U.S.),UIS.TE_100000.56,
Virgin Islands (U.S.),UIS.TE_100000.56.F,
Virgin Islands (U.S.),UIS.TE_100000.56.M,
West Bank and Gaza,UIS.TE_100000.56,3859.211182
West Bank and Gaza,UIS.TE_100000.56.F,3874.620605
West Bank and Gaza,UIS.TE_100000.56.M,3844.234131
"Yemen, Rep.",UIS.TE_100000.56,974.4891357
"Yemen, Rep.",UIS.TE_100000.56.F,513.9762573
"Yemen, Rep.",UIS.TE_100000.56.M,1425.78186
Zambia,UIS.TE_100000.56,
Zambia,UIS.TE_100000.56.F,
Zambia,UIS.TE_100000.56.M,
Zimbabwe,UIS.TE_100000.56,
Zimbabwe,UIS.TE_100000.56.F,
Zimbabwe,UIS.TE_100000.56.M,
